font-family,"Georgia, serif","""Palatino Linotype"", ""Book Antiqua"", Palatino, serif","""Times New Roman"", Times, serif","Arial, Helvetica, sans-serif","""Arial Black"", Gadget, sans-serif","""Comic Sans MS"", cursive, sans-serif","Impact, Charcoal, sans-serif","""Lucida Sans Unicode"", ""Lucida Grande"", sans-serif","Tahoma, Geneva, sans-serif","""Trebuchet MS"", Helvetica, sans-serif","Verdana, Geneva, sans-serif","""Courier New"", Courier, monospace","""Lucida Console"", Monaco, monospace"
,0.02,0.02,0.8,0.06,0.05,0,0,0,0.01,0,0.01,0.03,0
font-style,normal,italic,oblique,,,,,,,,,,
,0.9,0.08,0.02,,,,,,,,,,
font-weight,normal,bold,,,,,,,,,,,
,0.9,0.1,,,,,,,,,,,
font-variant,normal,small-caps,,,,,,,,,,,
,0.85,0.15,,,,,,,,,,,
font-size,8px,10px,12px,14px,16px,18px,20px,22px,24px,26px,,,
,0.1,0.3,0.2,0.1,0.1,0.1,0.1,0,0,0,,,
width,700px,600px,550px,450px,,,,,,,,,
,0.6,0.25,0.1,0.05,,,,,,,,,
height,100px,500px,1000px,1500px,2000px,2500px,3000px,4000px,5000px,,,,
,0.05,0.15,0.2,0.2,0.3,0.1,0,0,0,,,,
position,absolute,,,,,,,,,,,,
,1,,,,,,,,,,,,
top,0px,5px,10px,15px,20px,,,,,,,,
,0.03,0.03,0.04,0.4,0.5,,,,,,,,
left,0px,5px,10px,15px,20px,,,,,,,,
,0.05,0.45,0.3,0.1,0.1,,,,,,,,
padding,5px,10px,15px,20px,,,,,,,,,
,0.6,0.2,0.1,0.1,,,,,,,,,
border-collapse,collapse,no,,,,,,,,,,,
,0.3,0.7,,,,,,,,,,,
border thickness,1px,2px,3px,4px,,,,,,,,,
,0.7,0.2,0.1,0,,,,,,,,,
border type,solid,dotted,,,,,,,,,,,
,0.95,0.05,,,,,,,,,,,
border color,black,blue,red,,,,,,,,,,
,0.9,0.1,0,,,,,,,,,,
text-align,left,right,center,,,,,,,,,,
,0.4,0.4,0.2,,,,,,,,,,
vertical-align,top,bottom,middle,,,,,,,,,,
,0.4,0.4,0.2,,,,,,,,,,
character distribution,words,numbers,symbols,,,,,,,,,,
,0.5,0.4,0.1,,,,,,,,,,